--[[
    DEOBFUSCATED CODE - NTT Obfuscator
    Original: Obfuscated with NTT VM-based obfuscator
    Deobfuscated by: Analysis tool
    Date: 2026-02-04

    NOTE: This is PARTIAL deobfuscation - only strings are decrypted.
    The actual logic is still VM-bytecode encrypted.
]]--

-- DECRYPTED STRING TABLE
-- These strings were XOR encrypted in the original

local DECRYPTED_STRINGS = {
    [1] = "pcall",
    [2] = "FishTime",
    [3] = "Players",
    [4] = "Peli",
    [5] = "IsClient",
    [6] = "Position",
    [7] = "Strength",
    [8] = "endChat",
    [9] = "Destroy",
    [10] = "Regular",
    [11] = "create",
    [12] = "ReplicatedStorage",
    [13] = "UDim2",
    [14] = "RobloxPromptGui",
    [15] = "byte",
    [16] = "promptOverlay",
    [17] = "Container",
    [18] = "distancey",
    [19] = "Melee",
    [20] = "Play",
    [21] = "safe1",
    [22] = "CombatAnimations",
    [23] = "Anchored",
    [24] = "credit",
    [25] = "insert",
    [26] = "lv",
    [27] = "Frame",
    [28] = "__FAKE_DECRYPT_KEY__",
    [29] = "Stats",
    [30] = "RenderStepped",
    [31] = "Idled",
    [32] = "HUD",
    [33] = "index_key",
    [34] = "TouchGui",
    [35] = "Env",
    [36] = "Block",
    [37] = "getrenv",
    [38] = "Start",
    [39] = "Size",
    [40] = "ChangeState",
    [41] = "Teleport",
    [42] = "typeof",
    [43] = "Instance",
    [44] = "EquipTool",
    [45] = "real_lv",
    [46] = "warn",
    [47] = "task",
    [48] = "Text",
    [49] = "SelectedObject",
    [50] = "TouchControlFrame",
    [51] = "IsA",
    [52] = "Name",
    [53] = "upper",
    [54] = "expired",
    [55] = "StatusCode",
    [56] = "Wait",
    [57] = "NPCCHAT",
    [58] = "Descend",
    [59] = "Parent",
    [60] = "Color3",
    [61] = "Group005",
    [62] = "Options",
    [63] = "PrivateServersPanel",
    [64] = "MaxHealth",
    [65] = "CameraType",
    [66] = "Disable",
    [67] = "CanCollide",
    [68] = "TextLabel",
    [69] = "OptionsFrame",
    [70] = "bait",
    [71] = "MerchentShop",
    [72] = "PrivateServersButton",
    [73] = "spawn",
    [74] = "Main",
    [75] = "os",
    [76] = "webhook",
    [77] = "JSONEncode",
    [78] = "code_sever",
    [79] = "Scriptable",
    [80] = "Value",
    [81] = "Y",
    [82] = "HumanoidStateType",
    [83] = "Menu",
    [84] = "Notifications",
